protein_id,accession,accession_norm,description,protein_name,subcellular_location,known_label,organism,function_hint,length_aa,molecular_weight_da,isoelectric_point,gravy,instability_index,aromaticity,hydrophobic_percent,positive_percent,negative_percent,tm_segment_count,tm_positions,max_tm_hydropathy,rough_signal_peptide,predicted_accessibility,percent_A,percent_L,percent_I,percent_V,accession_meta,label,organism_meta,protein_name_meta,function_hint_meta,subcellular_location_meta,is_essential,human_homolog,source_url,notes
sp|P0AAH0|PSTB_ECOLI,P0AAH0,P0AAH0,sp|P0AAH0|PSTB_ECOLI Phosphate import ATP-binding protein PstB OS=Escherichia coli (strain K12) OX=83333 GN=pstB PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,257,29026.96,6.13,-0.27,43.24,0.089,41.25,11.28,12.06,0,,0.0,False,low,739.3,1050.58,700.39,428.02,P0AAH0,membrane,Escherichia coli (strain K12),Phosphate import ATP-binding protein PstB,transporter,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0AAH0/entry,membrane-associated protein
sp|P0ABA6|ATPG_ECOLI,P0ABA6,P0ABA6,sp|P0ABA6|ATPG_ECOLI ATP synthase gamma chain OS=Escherichia coli (strain K12) OX=83333 GN=atpG PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,287,31577.07,8.84,-0.227,29.25,0.059,43.21,12.54,11.15,0,,0.0,False,low,940.77,1010.45,452.96,871.08,P0ABA6,membrane,Escherichia coli (strain K12),ATP synthase gamma chain,ATP synthesis,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0ABA6/entry,membrane-associated protein
sp|P0ACB4|HEMG_ECOLI,P0ACB4,P0ACB4,sp|P0ACB4|HEMG_ECOLI Protoporphyrinogen IX dehydrogenase [quinone] OS=Escherichia coli (strain K12) OX=83333 GN=hemG PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,181,21226.05,9.68,-0.587,36.16,0.116,41.99,16.02,11.05,0,,0.0,False,low,883.98,662.98,552.49,607.73,P0ACB4,membrane,Escherichia coli (strain K12),Protoporphyrinogen IX dehydrogenase,metabolic enzyme,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0ACB4/entry,membrane-associated protein
sp|P0AFL6|PPX_ECOLI,P0AFL6,P0AFL6,sp|P0AFL6|PPX_ECOLI Exopolyphosphatase OS=Escherichia coli (strain K12) OX=83333 GN=ppx PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,513,58135.29,6.65,-0.239,41.13,0.072,42.3,11.5,12.09,1,268-288,1.886,False,medium,799.22,1247.56,565.3,565.3,P0AFL6,membrane,Escherichia coli (strain K12),Exopolyphosphatase,metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P0AFL6/entry,membrane-associated protein
sp|P10378|ENTE_ECOLI,P10378,P10378,sp|P10378|ENTE_ECOLI Enterobactin synthase component E OS=Escherichia coli (strain K12) OX=83333 GN=entE PE=1 SV=3,unknown,unknown,membrane,unknown,unknown,536,59111.44,5.42,-0.147,46.1,0.082,43.28,9.14,11.75,1,83-107,1.808,False,medium,1100.75,1119.4,503.73,652.99,P10378,membrane,Escherichia coli (strain K12),Enterobactin synthase component E,enzyme,Membrane,unknown,unknown,https://www.uniprot.org/uniprotkb/P10378/entry,membrane protein
sp|P11349|NARH_ECOLI,P11349,P11349,sp|P11349|NARH_ECOLI Respiratory nitrate reductase 1 beta chain OS=Escherichia coli (strain K12) OX=83333 GN=narH PE=1 SV=3,unknown,unknown,membrane,unknown,unknown,512,58065.79,6.36,-0.477,39.46,0.096,38.28,12.7,13.28,0,,0.0,False,low,722.66,781.25,566.41,507.81,P11349,membrane,Escherichia coli (strain K12),Respiratory nitrate reductase 1 beta chain,respiratory enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P11349/entry,membrane-associated protein
sp|P13518|CSRD_ECOLI,P13518,P13518,sp|P13518|CSRD_ECOLI RNase E specificity factor CsrD OS=Escherichia coli (strain K12) OX=83333 GN=csrD PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,646,73338.38,8.79,-0.192,37.06,0.077,42.11,10.99,10.22,2,6-31;133-159,1.982,True,medium,619.2,1284.83,541.8,681.11,P13518,membrane,Escherichia coli (strain K12),RNase E specificity factor CsrD,regulatory protein,Cell membrane; Multi-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P13518/entry,contains transmembrane region
sp|P17444|BETA_ECOLI,P17444,P17444,sp|P17444|BETA_ECOLI Oxygen-dependent choline dehydrogenase OS=Escherichia coli (strain K12) OX=83333 GN=betA PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,556,61876.91,5.45,-0.468,41.56,0.09,38.13,9.35,12.59,0,,0.0,False,low,809.35,719.42,539.57,503.6,P17444,membrane,Escherichia coli (strain K12),Oxygen-dependent choline dehydrogenase,metabolic enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P17444/entry,membrane-associated protein
sp|P19318|NARY_ECOLI,P19318,P19318,sp|P19318|NARY_ECOLI Respiratory nitrate reductase 2 beta chain OS=Escherichia coli (strain K12) OX=83333 GN=narY PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,514,58557.27,5.66,-0.434,43.74,0.099,38.72,12.06,14.01,0,,0.0,False,low,622.57,642.02,603.11,642.02,P19318,membrane,Escherichia coli (strain K12),Respiratory nitrate reductase 2 beta chain,respiratory enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P19318/entry,membrane-associated protein
sp|P22525|YCBB_ECOLI,P22525,P22525,"sp|P22525|YCBB_ECOLI Probable L,D-transpeptidase YcbB OS=Escherichia coli (strain K12) OX=83333 GN=ycbB PE=1 SV=2",unknown,unknown,membrane,unknown,unknown,615,67811.68,8.63,-0.276,43.79,0.076,42.6,9.59,8.94,0,,0.0,True,medium_high,1073.17,1024.39,422.76,682.93,P22525,membrane,Escherichia coli (strain K12),"Probable L,D-transpeptidase YcbB",cell wall enzyme,Membrane; Single-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P22525/entry,contains transmembrane region
sp|P31134|POTG_ECOLI,P31134,P31134,sp|P31134|POTG_ECOLI Putrescine transport ATP-binding protein PotG OS=Escherichia coli (strain K12) OX=83333 GN=potG PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,377,41930.24,6.47,-0.13,35.45,0.053,42.71,11.41,12.2,0,,0.0,False,low,769.23,1140.58,477.45,928.38,P31134,membrane,Escherichia coli (strain K12),Putrescine transport ATP-binding protein PotG,transporter,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P31134/entry,membrane-associated protein
sp|P38135|FADK_ECOLI,P38135,P38135,sp|P38135|FADK_ECOLI Medium-chain fatty-acid--CoA ligase OS=Escherichia coli (strain K12) OX=83333 GN=fadK PE=1 SV=4,unknown,unknown,membrane,unknown,unknown,566,62758.65,6.14,-0.06,47.04,0.08,43.11,10.25,11.48,1,106-126,1.791,False,medium,936.4,1148.41,494.7,689.05,P38135,membrane,Escherichia coli (strain K12),Medium-chain fatty-acid--CoA ligase,fatty acid metabolism enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P38135/entry,membrane-associated protein
sp|P69451|LCFA_ECOLI,P69451,P69451,sp|P69451|LCFA_ECOLI Long-chain-fatty-acid--CoA ligase OS=Escherichia coli (strain K12) OX=83333 GN=fadD PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,561,62331.23,6.22,-0.098,34.4,0.08,43.85,10.34,11.23,2,84-107;252-275,1.759,False,medium,677.36,1140.82,427.81,1051.69,P69451,membrane,Escherichia coli (strain K12),Long-chain-fatty-acid--CoA ligase,fatty acid metabolism enzyme,Cell membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P69451/entry,membrane-associated protein
sp|P75957|LOLD_ECOLI,P75957,P75957,sp|P75957|LOLD_ECOLI Lipoprotein-releasing system ATP-binding protein LolD OS=Escherichia coli (strain K12) OX=83333 GN=lolD PE=1 SV=2,unknown,unknown,membrane,unknown,unknown,233,25437.99,7.85,-0.182,30.73,0.039,40.77,11.16,10.73,0,,0.0,False,low,858.37,1545.06,343.35,557.94,P75957,membrane,Escherichia coli (strain K12),Lipoprotein-releasing system ATP-binding protein LolD,transporter,Cell inner membrane; Peripheral membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/P75957/entry,membrane-associated protein
sp|Q46927|TCDA_ECOLI,Q46927,Q46927,sp|Q46927|TCDA_ECOLI tRNA threonylcarbamoyladenosine dehydratase OS=Escherichia coli (strain K12) OX=83333 GN=tcdA PE=1 SV=1,unknown,unknown,membrane,unknown,unknown,268,28561.69,8.81,0.089,23.48,0.06,45.15,11.57,9.7,0,,0.0,False,low,1343.28,597.01,597.01,1044.78,Q46927,membrane,Escherichia coli (strain K12),tRNA threonylcarbamoyladenosine dehydratase,enzyme,Membrane; Single-pass membrane protein,unknown,unknown,https://www.uniprot.org/uniprotkb/Q46927/entry,contains transmembrane region
